"Table S3. Genes differential expressed in POST samples (vs. PRE) and 4h after IRI in mice",,
,,
"Mouse specific","Human specific","Shared"
"CHKA","ANKRD37","FOSB"
"MIDN","PPP1R15B","ATF3"
"HSPB1","GEM","FOS"
"PHLDA1","C8orf4","ZFP36"
"DUSP14","DUSP6","KLF4"
"PALLD","CLK1","DUSP1"
"GADD45A","AC007906.2","BTG2"
"ARC","TSC22D1","JUN"
"GPRC5A","RGS16","DDIT3"
"TRIM47","KLF2","IER2"
"SFN","KLF10","CCNL1"
"VASN","ARL5B","JUND"
"FOXJ1","NFKBIA","BHLHE40"
"WSB1","NCOA7","DNAJB1"
"ARL4C","NR0B2","CSRNP1"
"FOSL2","RGS2","RHOB"
"KDM6B","B3GNT5","KLF6"
"ZBTB21","HES1","EGR1"
"MNT","MYADM","PPP1R15A"
"ATXN2L","PNRC1","GDF15"
"GPR3","RGS1","NFKBIZ"
"MAFK","C10orf10","DUSP5"
"KRT8","TOB1","GADD45B"
"PDGFA","NUAK2","APOLD1"
"ZYX","LETM2","TRIB1"
"PHLDA2","C11orf96","PMAIP1"
"DUSP8","ODF3L1","JUNB"
"PTP4A1","IRF1","HBEGF"
"HSPA5","CXCL3","RIPK4"
"MICALL2","LDLR","MCL1"
"ATF4","NEDD9","DNAJB4"
"IRF2BP2","CD83","NR4A2"
"NES","CLDN14","NFIL3"
"ANKRD1","ARL4A","EGR2"
"F3","CKS2","PIM1"
"AKAP12","SNAI1","CYR61"
"PDLIM7","CHORDC1","SLC2A3"
"MAP3K14","CD69","SLC25A25"
"SF1","TSC22D3","WEE1"
"BLNK","CEBPB","EGR3"
"SIK1","FILIP1L","NR4A1"
"1700017B05RIK","CITED2","TNFAIP3"
"PRR7","TNFRSF10D","SERTAD1"
"APOL8","LINC00675","IFRD1"
"GM13889","ICAM1","MAFF"
"ACTG1","MT1A","CXCL2"
"IER3","IGFBP1","SERPINE1"
"RALGDS","ADAMTS4","SLC20A1"
"RCAN1","ANXA1","CDKN1A"
"MBD6","HIST1H2BC","MAP3K8"
"SHB","GPR132","RND3"
"PTGER4","HBB","SOCS3"
"NGF","ADM","JMJD6"
"BCAR1","NOCT","RASGEF1B"
"CCDC120","BIRC3","TGIF1"
"TNFRSF12A","ZNF878","ZFP36L1"
"RUSC2","NEURL3","MXD1"
"SOCS2","ERRFI1","PLK3"
"KRT18","MB21D1","DNAJA1"
"ZCCHC2","PDK4","MYC"
"PARD6B","LIF","TIPARP"
"DOT1L","OASL","HSP90AA1"
"RELA","LEAP2","OSR2"
"CCNO","GPR183","DNAJA4"
"H3F3B","PTX3","HSP90AB1"
"KCNE4","NLRP3","RND1"
"ACTB","ADRB2","CEBPD"
"GSE1","HBA1","DUSP10"
"SAFB2","CCL8","PLK2"
"SIAH2","HBA2","CLDN4"
"SRCIN1","HAS2","NR4A3"
"MANF","FGA","IER5"
"CNKSR3","LRG1","ZC3H12A"
"FAM107B","EDN2","HSPA8"
"PAX8","SERPINA3","AREG"
"NPTX2","TAGAP","DUSP2"
"CHAC1","MMP19","RRAD"
"BHLHE41","RGS17","HSPH1"
"TUBA1C","S100A8","IL6"
"PRPF38B","CCL20","ELF3"
